,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
5731,Motor Yacht,Sessa power boats,Used boat,2008,11.51,3.5,GRP,Italy Â» Mar Tirreno,31,EUR,150000.0,Italy
5732,Passenger boat,,"Used boat,Diesel",2000,21.5,6.15,Wood,Turkey Â» Marmaris,81,EUR,150000.0,Turkey
5733,Sport Boat,Stilecatalini power boats,"Used boat,Diesel",2018,8.12,3.5,GRP,Italy Â» Mar Tirreno,115,EUR,150000.0,Italy
5734,Fishing Boat,Bertram Yacht power boats,"Used boat,Diesel",1980,11.5,4.03,GRP,Italy Â» Toscana Â» Toscana,73,EUR,150000.0,Italy
5735,Flybridge,Ferretti power boats,"Used boat,Diesel",1995,13.98,4.5,GRP,Italy Â» Lazio Â» Lazio,59,EUR,150000.0,Italy
5736,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2006,12.45,4.02,GRP,Italy Â» Toscana Â» Toscana,85,EUR,150000.0,Italy
5737,Flybridge,Sea Ray power boats,Used boat,2008,11.58,4.0,GRP,Malta Â» St.Julians,142,EUR,150000.0,Malta
5738,Flybridge,Sea Ray power boats,Used boat,2008,11.58,3.96,GRP,Malta Â» St.julians,156,EUR,150000.0,Malta
5739,Motor Yacht,Sessa power boats,Used boat,2008,11.5,3.5,GRP,Italy,63,EUR,150000.0,Italy
5740,Motor Yacht,Sessa power boats,"Used boat,Diesel",2009,11.28,3.35,GRP,Italy Â» San ?iljan,105,EUR,150000.0,Italy
5741,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2015,10.25,3.5,,Malta Â» Paceville,113,EUR,150000.0,Malta
5742,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.0,2.99,PVC,"France Â» Lorient, France",68,EUR,150000.0,France
5743,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,9.98,3.8,GRP,France Â» PACA ,155,EUR,150000.0,France
5744,Cabin Boat,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Austria Â» Lake Constance Â» Rohrspitz,383,EUR,150000.0,Austria
5745,Sport Boat,,"Used boat,Diesel",2019,10.0,3.0,PVC,"Spain Â» Alicante (Alacant), Espagne",171,EUR,150000.0,Spain
5746,Flybridge,Astondoa power boats,"Used boat,Diesel",2000,13.9,4.28,GRP,Spain Â» Alicante,170,EUR,150000.0,Spain
5747,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,13.5,4.17,GRP,Croatia (Hrvatska) Â» Sibenik,130,EUR,150000.0,Croatia
5748,Sport Boat,SAY power boats,"Used boat,Unleaded",2016,8.55,2.78,GRP,Germany Â» Frankreich,41,EUR,149950.0,Germany
5749,Trawler,,Used boat,2010,10.5,3.85,Steel,Netherlands Â» Vinkeveen (NL),58,EUR,149500.0,Netherlands
5750,Motor Yacht,Jacabo power boats,"Used boat,Diesel",1999,14.5,4.3,Steel,Germany Â» Nordrhein-Westfalen,148,EUR,149500.0,Germany
5751,Motor Yacht,Sarnico power boats,Used boat,1998,16.7,4.38,GRP,Croatia (Hrvatska),129,EUR,149500.0,Croatia
5752,Flybridge,Cobra Yachts power boats,"new boat from stock,Diesel",2019,11.4,3.5,GRP,Poland Â» Werft,431,EUR,149111.0,Poland
5753,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.57,3.21,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",76,EUR,149070.0,France
5754,Hardtop,Galeon power boats,"Used boat,Diesel",2011,10.2,3.35,GRP,Sweden Â» NÃ¤he SÃ¶lvesborg/SÃ¼dschweden,143,EUR,149000.0,Sweden
5755,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,13.16,3.84,GRP,Spain Â» onbekend,101,EUR,149000.0,Spain
5756,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Harburg ,126,EUR,149000.0,Germany
5757,Trawler,ReLine power boats,Used boat,2005,12.6,3.8,Steel,"Netherlands Â» Overdekte ligplaats, bezichtiging op afspraak, cal",49,EUR,149000.0,Netherlands
5758,Sport Boat,Princess power boats,"Used boat,Diesel",1998,16.8,4.27,PVC,"France Â» Cogolin, Cogolin",186,EUR,149000.0,France
5759,Trawler,,Used boat,1996,13.93,4.2,Steel,Netherlands Â» De Punt,51,EUR,149000.0,Netherlands
5760,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,15.0,4.4,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,145,EUR,149000.0,Croatia
5761,Bowrider,Frauscher power boats,"Used boat,Unleaded",2018,7.47,2.49,GRP,Italy Â» Gardasee ,209,EUR,149000.0,Italy
5762,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,8.65,2.59,GRP,Germany Â» 1,74,EUR,149000.0,Germany
5763,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2007,13.8,4.13,,Italy Â» Aprilia Marittima di Latisana (UD),142,EUR,149000.0,Italy
5764,Runabout,Boesch power boats,"Used boat,Unleaded",2007,7.5,2.4,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl ,143,EUR,149000.0,Austria
5765,Flybridge,Raffaelli power boats,"Used boat,Diesel",1996,16.0,4.3,GRP,Croatia (Hrvatska),79,EUR,149000.0,Croatia
5766,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,14.94,3.29,GRP,Spain Â» Ibiza,166,EUR,149000.0,Spain
5767,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,14.1,4.2,GRP,Spain Â» Cadiz,189,EUR,149000.0,Spain
5768,Flybridge,Sealine power boats,"Used boat,Diesel",2000,13.2,4.2,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,155,EUR,149000.0,Croatia
5769,Motor Yacht,,Used boat,2001,12.8,4.2,Steel,Netherlands Â» In verkoophaven,78,EUR,149000.0,Netherlands
5770,Pilothouse,Menorquin power boats,"Used boat,Diesel",2002,12.4,3.9,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",135,EUR,149000.0,Spain
5771,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,10.9,3.31,GRP,Spain Â» Baleares Â» Palma,71,EUR,149000.0,Spain
5772,Motor Yacht,Princess power boats,"Used boat,Diesel",1994,14.5,4.25,GRP,France Â» France Mediterranee,70,EUR,149000.0,France
5773,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2015,10.06,3.31,GRP,Spain Â» Mallorca Â» Mallorca,105,EUR,149000.0,Spain
5774,Trawler,ReLine power boats,Used boat,2005,12.6,3.8,Steel,Netherlands Â» Steenwijk,45,EUR,149000.0,Netherlands
5775,Trawler,Linssen power boats,Used boat,2001,11.5,3.95,Steel,Netherlands Â» In verkoophaven,93,EUR,149000.0,Netherlands
5776,Trawler,Flevo power boats,Used boat,2000,14.75,4.25,Steel,Netherlands Â» Limburg,74,EUR,149000.0,Netherlands
5777,Flybridge,Azimut power boats,"Used boat,Diesel",1995,15.66,4.4,,Italy Â» Aprilia Marittima di Latisana (UD),177,EUR,149000.0,Italy
5778,Flybridge,Rodman power boats,"Used boat,Diesel",2004,13.7,4.2,GRP,Slovenia,25,EUR,149000.0,Slovenia
5779,Flybridge,Carnevali power boats,"Used boat,Diesel",2001,11.99,4.33,GRP,Italy Â» Lazio Â» Lazio,49,EUR,149000.0,Italy
5780,Motor Yacht,,Used boat,2006,12.4,3.95,Steel,Belgium Â» Lommel (BE),108,EUR,149000.0,Belgium
5781,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.24,2.59,GRP,Germany Â» Rheinland-Pfalz Â» Worms,53,EUR,148500.0,Germany
5782,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2012,9.45,3.05,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,297,CHF,166444.38,Switzerland
5783,Flybridge,Sealine power boats,"Used boat,Diesel",2004,11.73,3.78,PVC,"United Kingdom Â» Lincoln, Lincoln",110,GBP,157378.69,United Kingdom
5784,Flybridge,Fairline power boats,"Used boat,Diesel",2002,11.58,3.76,PVC,"United Kingdom Â» Lincoln, Royaume Uni",103,GBP,157378.69,United Kingdom
5785,Hardtop,Hatteras power boats,"Used boat,Diesel",1994,14.91,4.88,,"United Kingdom Â» Ramsgate, Royaume Uni",49,GBP,157378.69,United Kingdom
5786,Sport Boat,Jeanneau power boats,Used boat,2020,9.22,3.0,PVC,"United Kingdom Â» Burton Waters, Royaume Uni",59,GBP,157378.69,United Kingdom
5787,"Classic,Runabout",Comitti power boats,"Display Model,Unleaded",2017,6.5,2.15,Wood,Switzerland Â» Lago Maggiore Â» Brissago/Locarno ,166,CHF,167491.2,Switzerland
5788,Flybridge,Carnevali power boats,"Used boat,Diesel",2003,13.0,4.15,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,82,EUR,148000.0,Italy
5789,House Boat,,"Used boat,Diesel",1885,28.0,5.6,Steel,Netherlands Â» Kamperland,160,EUR,148000.0,Netherlands
5790,Motor Yacht,Galeon power boats,"Used boat,Unleaded",2014,10.99,3.35,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,152,EUR,148000.0,Croatia
5791,Sport Boat,Zijlmans power boats,Used boat,2003,13.0,4.2,,Germany Â» Ausstellungshalle Schweich,80,EUR,148000.0,Germany
5792,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,9.23,2.98,PVC,"France Â» LA ROCHELLE, France",65,EUR,148000.0,France
5793,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2008,11.89,3.81,,Italy Â» Ligurien,66,EUR,148000.0,Italy
5794,Pontoon Boat,Sessa power boats,"Used boat,Unleaded",2010,11.42,3.56,GRP,Italy Â» Lago Maggiore Â» Marina di Verbella ,251,EUR,148000.0,Italy
5795,Pilothouse,Linex power boats,"Used boat,Diesel",2012,9.1,3.1,GRP,Germany Â» Bremerhaven,75,EUR,148000.0,Germany
5796,Hardtop,Elan power boats,"Used boat,Diesel",2013,10.62,3.6,GRP,Croatia (Hrvatska) Â» Informationen BCM-Yachtsales,151,EUR,148000.0,Croatia
5797,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,10.5,3.37,GRP,Germany Â» 3,80,EUR,147900.0,Germany
5798,Motor Yacht,Azimut power boats,"Used boat,Diesel",1997,12.01,4.1,GRP,Portugal Â» Lisbon,60,EUR,147500.0,Portugal
5799,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,11.61,3.65,GRP,Portugal Â» Lisbon,152,EUR,147500.0,Portugal
5800,Trawler,De Boarnstream power boats,"Used boat,Diesel",2008,10.8,3.8,Steel,Netherlands Â» In verkoophaven,118,EUR,147500.0,Netherlands
5801,Pilothouse,Finnmaster power boats,"new boat from stock,Unleaded",2020,8.4,3.0,GRP,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,89,EUR,147500.0,Germany
5802,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.95,3.35,PVC,"Spain Â» MaÃ³-MahÃ³n, Espagne",65,EUR,147220.0,Spain
5803,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,10.5,3.37,GRP,Germany Â» 3,96,EUR,147203.0,Germany
5804,Motor Yacht,Princess power boats,Used boat,1995,13.68,4.17,GRP,Denmark Â» Midtjylland,214,DKK,146944.52,Denmark
5805,Flybridge,Sealine power boats,Used boat,2006,12.0,3.75,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,47,EUR,147000.0,Italy
5806,Motor Yacht,,Used boat,2007,13.1,4.2,GRP,Netherlands Â» Heeg,89,EUR,147000.0,Netherlands
5807,Motor Yacht,,Used boat,1922,27.0,3.93,Steel,Netherlands Â» onbekend,75,EUR,147000.0,Netherlands
5808,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,8.3,2.59,GRP,Austria Â» Linz,145,EUR,146700.0,Austria
5809,Cabin Boat,Viper power boats,"new boat from stock,Unleaded",0,8.65,2.59,GRP,Germany Â» 1,69,EUR,146200.0,Germany
5810,Sport Boat,Tony Giugliano power boats,"Used boat,Diesel",2004,10.94,3.28,GRP,Switzerland Â» Lago Maggiore Â» Brissago ,227,CHF,165397.56,Switzerland
5811,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,7.9,2.5,,"France Â» MANDELIEU LA NAPOULE, France",79,EUR,145951.0,France
5812,Motor Yacht,Windy power boats,"Used boat,Diesel",2003,11.04,3.5,GRP,Germany Â» Berlin Â» Havel,187,EUR,145900.0,Germany
5813,Motor Yacht,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",41,EUR,145000.0,Italy
5814,Sport Boat,Jeanneau power boats,Used boat,2009,11.5,3.89,GRP,Italy Â» Sardegna Â» Sardegna - Costa Smeralda,150,EUR,145000.0,Italy
5815,Motor Yacht,,Used boat,2006,13.72,4.27,,Croatia (Hrvatska) Â» Sibenik,68,EUR,145000.0,Croatia
5816,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,9.43,3.15,PVC,Belgium Â» Ostend,103,EUR,145000.0,Belgium
5817,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.66,3.59,GRP,Germany Â» Bayern Â» Saal a. d. Donau,157,EUR,145000.0,Germany
5818,Motor Yacht,Pershing power boats,"Used boat,Diesel",2004,11.78,3.25,GRP,Italy Â» Friuli-Venezia Giulia,78,EUR,145000.0,Italy
5819,Motor Yacht,Windy power boats,"Used boat,Diesel",2002,12.25,3.5,GRP,Croatia (Hrvatska),107,EUR,145000.0,Croatia
5820,Trawler,Eurobanker power boats,"Used boat,Diesel",1981,11.7,4.06,PVC,"France Â» SAINT VAAST LA HOUGUE, SAINT VAAST LA HOUGUE",104,EUR,145000.0,France
5821,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,14.8,4.4,GRP,Croatia (Hrvatska),122,EUR,145000.0,Croatia
5822,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2012,11.71,3.85,,Italy Â» Aprilia Marittima di Latisana (UD),55,EUR,145000.0,Italy
5823,Sport Boat,Jeanneau power boats,Used boat,2016,10.57,3.21,PVC,"France Â» Saint-Florent, France",28,EUR,145000.0,France
5824,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,13.6,4.17,PVC,"France Â» Deauville, France",118,EUR,145000.0,France
5825,Trawler,,"Used boat,Diesel",1976,11.98,4.17,PVC,"France Â» PORT DE BOUC, PORT DE BOUC",62,EUR,145000.0,France
5826,Pontoon Boat,Menorquin power boats,"Used boat,Diesel",2002,11.85,3.9,GRP,Italy Â» Lazio Â» Roma,65,EUR,145000.0,Italy
5827,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2000,11.15,5.1,GRP,Spain Â» Girona,221,EUR,145000.0,Spain
5828,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2006,14.0,4.02,GRP,Italy Â» Mar Tirreno,65,EUR,145000.0,Italy
5829,Motor Yacht,Atlantis power boats,Used boat,2006,13.53,4.02,,"Italy Â» Marche - Umbria Â» Ancona, Marche",152,EUR,145000.0,Italy
5830,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,15.12,4.44,,Italy Â» Aprilia Marittima di Latisana (UD),126,EUR,145000.0,Italy
5831,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2002,13.8,4.06,GRP,Italy Â» Lazio Â» Lazio,51,EUR,145000.0,Italy
5832,Motor Yacht,Atlantis power boats,Used boat,2006,13.53,4.02,,"Italy Â» Marche - Umbria Â» Ancona, Marche",126,EUR,145000.0,Italy
5833,Hardtop,,"Used boat,Diesel",2007,11.73,3.83,GRP,Italy Â» Mar Ligure,81,EUR,145000.0,Italy
5834,Motor Yacht,Atlantis power boats,Used boat,2006,13.53,4.02,,"Italy Â» Marche - Umbria Â» Ancona, Marche",110,EUR,145000.0,Italy
5835,Trawler,,"Used boat,Diesel",2002,12.7,4.0,Steel,Netherlands Â» Werkendam,74,EUR,144900.0,Netherlands
5836,Motor Yacht,Bavaria power boats,"new boat from stock,Unleaded",2019,9.31,2.99,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Kressbronn-Gohren,131,EUR,144900.0,Germany
5837,Motor Yacht,Bavaria power boats,"new boat from stock,Unleaded",2019,9.31,2.99,GRP,Germany Â» Lake Constance Â» Kressbronn,132,EUR,144900.0,Germany
5838,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.9,2.99,,Germany Â» BÃ¶nningstedt,67,EUR,144900.0,Germany
5839,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2020,7.9,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,194,EUR,144714.0,Germany
5840,Sport Boat,Formula power boats,"Used boat,Unleaded",2007,9.45,2.9,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,185,CHF,162257.1,Switzerland
5841,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,94,EUR,143900.0,Germany
5842,Sport Boat,Cranchi power boats,new boat from stock,2020,7.85,2.49,PVC,France,91,EUR,141756.0,France
5843,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.23,3.0,PVC,"France Â» LES ISSAMBRES, France",87,EUR,141686.0,France
5844,Hardtop,Bavaria power boats,"new boat from stock,Unleaded",2018,10.06,3.31,,Italy Â» Lake Garda Â» Moniga del Garda (BS),161,EUR,141500.0,Italy
5845,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,PVC,"France Â» Propriano, France",89,EUR,141322.0,France
5846,Sport Boat,Yamarin power boats,new boat from stock,2020,8.0,2.0,,Denmark Â» Svendborg,86,DKK,140771.51,Denmark
5847,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2020,7.41,2.54,PVC,"France Â» Les Issambres, France",46,EUR,140540.0,France
5848,House Boat,,new boat from stock,2020,13.4,4.35,Steel,Netherlands Â» onbekend,70,EUR,140455.0,Netherlands
5849,Sport Boat,Cranchi power boats,"Used boat,Diesel",2006,10.41,3.64,GRP,Italy Â» Lombardia,40,EUR,140000.0,Italy
5850,Motor Yacht,Fairline power boats,Used boat,1995,15.24,,GRP,Malta,127,EUR,140000.0,Malta
5851,Trawler,Menorquin power boats,"Used boat,Diesel",2004,12.4,3.9,GRP,Croatia (Hrvatska) Â» Split,81,EUR,140000.0,Croatia
5852,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2006,13.72,4.27,GRP,Croatia (Hrvatska) Â» Split,118,EUR,140000.0,Croatia
5853,Flybridge,Sealine power boats,"Used boat,Diesel",1999,13.4,4.05,GRP,Italy Â» Liguria Â» Liguria,110,EUR,140000.0,Italy
5854,Flybridge,Mochi Craft power boats,"Used boat,Diesel",1984,12.3,3.8,GRP,Italy,96,EUR,140000.0,Italy
5855,Flybridge,ACM Dufour power boats,"Used boat,Diesel",2000,13.11,3.66,GRP,Croatia (Hrvatska) Â» Sibenik,70,EUR,140000.0,Croatia
5856,Hardtop,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,,Italy Â» Lake Garda Â» LOMBARDIA,185,EUR,140000.0,Italy
5857,Center console boat,Stilecatalini power boats,"new boat from stock,Diesel",2018,7.6,3.5,,Italy Â» Marche - Umbria Â» Marche,83,EUR,140000.0,Italy
5858,Sport Boat,QErre power boats,"Used boat,Diesel",2006,15.0,4.45,,"Italy Â» Campania Â» Napoli, Campania",131,EUR,140000.0,Italy
5859,Fishing Boat,Tiara power boats,"Used boat,Diesel",1998,13.26,4.47,GRP,Italy Â» Sardegna Â» Sardegna,26,EUR,140000.0,Italy
5860,Motor Yacht,Cantieri Estensi power boats,"Used boat,Diesel",2009,9.99,3.5,GRP,Italy Â» Toscana Â» Toscana,61,EUR,140000.0,Italy
5861,Flybridge,Azimut power boats,"Used boat,Diesel",2010,10.4,3.6,PVC,"Cyprus Â» 9, D. Bayar, Ayios Antonios, Limassol",62,EUR,140000.0,Cyprus
5862,Motor Yacht,Pershing power boats,"Used boat,Diesel",2002,11.45,3.25,GRP,Portugal Â» Algarve,104,EUR,140000.0,Portugal
5863,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,11.8,3.84,GRP,Croatia (Hrvatska),122,EUR,140000.0,Croatia
5864,Flybridge,Rodman power boats,"Used boat,Diesel",2007,10.7,3.84,,"Spain Â» Alicante, Spain",38,EUR,140000.0,Spain
5865,Sport Boat,Sarnico power boats,"Used boat,Diesel",1996,14.85,4.3,PVC,"France Â» Propriano, France",89,EUR,140000.0,France
5866,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2018,9.45,2.74,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,159,EUR,140000.0,Italy
5867,Sport Boat,,"new boat from stock,Unleaded",2020,9.3,3.64,,Italy Â» Campania Â» Campania,55,EUR,140000.0,Italy
5868,Motor Yacht,,new boat from stock,0,19.59,4.05,Steel,Netherlands Â» Nieuwbouw,34,EUR,140000.0,Netherlands
5869,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.8,3.59,GRP,Germany Â» Lake Constance Â» Bodman,188,EUR,140000.0,Germany
5870,Flybridge,3B Craft power boats,"Used boat,Diesel",2008,9.9,3.8,GRP,Italy Â» Mar Tirreno,41,EUR,140000.0,Italy
5871,Motor Yacht,Beachcraft power boats,"Used boat,Diesel",1977,14.83,4.46,Steel,Austria Â» Donau Â» Linz ,199,EUR,140000.0,Austria
5872,Motor Yacht,Mira power boats,"Used boat,Diesel",2011,11.63,3.7,,Italy Â» Aprilia Marittima di Latisana (UD),99,EUR,140000.0,Italy
5873,Trawler,,Used boat,1999,12.9,4.0,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",86,EUR,139500.0,Netherlands
5874,Trawler,,"Used boat,Diesel",1895,26.53,4.5,Steel,"Netherlands Â» Omgeving Nevers, Frankrijk",33,EUR,139500.0,Netherlands
5875,House Boat,,Used boat,1911,27.16,4.6,Steel,Netherlands Â» onbekend,116,EUR,139500.0,Netherlands
5876,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Diesel",2002,14.0,4.0,GRP,Croatia (Hrvatska) Â» islands,63,EUR,139500.0,Croatia
5877,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,11.7,3.6,GRP,Germany Â» Norddeutschland ,499,EUR,139500.0,Germany
5878,Motor Yacht,Formula Cruisers power boats,"Used boat,Unleaded",2003,11.7,3.63,GRP,Switzerland Â» Bielersee Â» Bielersee ,138,CHF,156499.59,Switzerland
5879,Motor Yacht,Rio power boats,"Used boat,Diesel",2005,13.35,4.0,GRP,Italy Â» Informationen BCM-Yachtsales,38,EUR,139000.0,Italy
5880,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,10.98,3.1,GRP,Croatia (Hrvatska),180,EUR,139000.0,Croatia
5881,Hardtop,Cayman power boats,"Used boat,Diesel",2006,13.24,4.42,GRP,Italy Â» Marche - Umbria Â» Marche,39,EUR,139000.0,Italy
5882,Deck Boat,Albatro power boats,"new boat from stock,Unleaded",2017,8.5,3.04,GRP,Germany Â» Berlin Â» Berlin,36,EUR,139000.0,Germany
5883,Cabin Boat,Motomar power boats,Used boat,1980,13.38,4.63,GRP,Italy Â» Adria,53,EUR,139000.0,Italy
5884,Motor Yacht,,"Used boat,Diesel",1971,14.98,3.98,,Germany Â» Norddeutschland,99,EUR,139000.0,Germany
5885,Trawler,,"Used boat,Diesel",1987,14.95,4.25,Steel,Netherlands Â» In verkoophaven,67,EUR,139000.0,Netherlands
5886,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,11.31,3.77,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,104,EUR,139000.0,Croatia
5887,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,12.62,3.99,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",127,EUR,139000.0,Spain
5888,Trawler,Valkkruiser power boats,Used boat,1996,14.1,4.1,Steel,Belgium Â» regio Antwerpen,86,EUR,139000.0,Belgium
5889,Motor Yacht,Elan power boats,"Used boat,Diesel",2015,13.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,135,EUR,139000.0,Croatia
5890,Hardtop,ManÃ² power boats,Used boat,2010,11.7,3.94,,Italy,48,EUR,139000.0,Italy
5891,Flybridge,Princess power boats,"Used boat,Diesel",2002,12.19,3.81,GRP,Croatia (Hrvatska),187,EUR,139000.0,Croatia
5892,Flybridge,Azimut power boats,"Used boat,Diesel",2000,13.0,4.12,,Italy Â» Friuli-Venezia Giulia,93,EUR,139000.0,Italy
5893,Trawler,Grand Banks power boats,"Used boat,Diesel",1973,13.2,4.13,,Croatia (Hrvatska),98,EUR,139000.0,Croatia
5894,Motor Yacht,Greenline power boats,Used boat,2018,9.99,3.49,,Croatia (Hrvatska) Â» Croatia,179,EUR,139000.0,Croatia
5895,Motor Yacht,Riviera power boats,Used boat,1998,10.36,4.04,,"Croatia (Hrvatska) Â» Zadar, KroatiÃ«",71,EUR,139000.0,Croatia
5896,Motor Yacht,Sealine power boats,"Used boat,Diesel",1999,13.6,4.16,GRP,Germany Â» Berlin Â» Brandenburg / Berlin,86,EUR,139000.0,Germany
5897,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2003,10.97,4.01,GRP,Croatia (Hrvatska),71,EUR,139000.0,Croatia
5898,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2006,13.45,3.74,PVC,"France Â» COGOLIN, Les Marines de Cogolin",35,EUR,139000.0,France
5899,Motor Yacht,,Used boat,2002,12.6,3.85,Steel,"Netherlands Â» Schiphuis, bezichtiging op afspraak 0(031)38-303 4",80,EUR,139000.0,Netherlands
5900,Motor Yacht,Kronborg Marine power boats,"Used boat,Diesel",2004,10.05,3.5,GRP,Germany Â» Flensburg ,107,EUR,139000.0,Germany
5901,Sport Boat,Jeanneau power boats,"Used boat,Diesel",2017,9.23,3.0,PVC,"France Â» Les Marines de Cogolin, France",26,EUR,139000.0,France
5902,Sport Boat,Parker power boats,"Used boat,Unleaded",2019,8.3,2.8,GRP,Germany Â» LAMPERTHEIM,58,EUR,139000.0,Germany
5903,Passenger boat,,"Used boat,Diesel",1960,25.28,5.26,Steel,Netherlands Â» Omgeving Antwerpen,67,EUR,139000.0,Netherlands
5904,Sport Boat,Tecnorib power boats,"new boat from stock,Unleaded",2020,9.02,3.12,GRP,Switzerland Â» Gottlieben ,529,EUR,138500.0,Switzerland
5905,Sport Boat,Parker power boats,"new boat from stock,Unleaded",0,8.3,2.8,GRP,Switzerland Â» Stansstad,201,EUR,138031.0,Switzerland
5906,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,12.12,3.77,GRP,Croatia (Hrvatska) Â» Info amadeus-yachting,147,EUR,138000.0,Croatia
5907,Bowrider,Chris Craft power boats,"Used boat,Unleaded",2016,8.07,2.59,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",103,EUR,138000.0,France
5908,Hardtop,Ferretti power boats,"Used boat,Diesel",1991,14.1,4.26,GRP,Portugal Â» Lisbon,48,EUR,138000.0,Portugal
5909,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,10.22,3.39,PVC,"France Â» Deauville, France",113,EUR,138000.0,France
5910,Hardtop,,"Used boat,Diesel",2005,11.4,3.9,,Italy Â» Aprilia Marittima di Latisana (UD),67,EUR,138000.0,Italy
